,Iteration,hit_ratio,mse,pearson,r2,repetition
75,75,0.006053083826618293,51.887882232666016,0.146799236536026,-0.46026670932769775,1
76,76,0.006740500286423525,51.887882232666016,0.146799236536026,-0.46026670932769775,1
77,77,0.006683215581439756,51.887882232666016,0.146799236536026,-0.46026670932769775,1
78,78,0.006568646171472217,51.887882232666016,0.146799236536026,-0.46026670932769775,1
79,79,0.007026923811342372,51.887882232666016,0.146799236536026,-0.46026670932769775,1
80,80,0.0065877410731334735,51.887882232666016,0.146799236536026,-0.46026670932769775,1
81,81,0.006358602253198396,51.887882232666016,0.146799236536026,-0.46026670932769775,1
82,82,0.006205843039908345,51.887882232666016,0.146799236536026,-0.46026670932769775,1
83,83,0.006301317548214626,51.887882232666016,0.146799236536026,-0.46026670932769775,1
84,84,0.007026923811342372,51.887882232666016,0.146799236536026,-0.46026670932769775,1
85,85,0.006912354401374833,51.887882232666016,0.146799236536026,-0.46026670932769775,1
86,86,0.007046018713003628,51.887882232666016,0.146799236536026,-0.46026670932769775,1
87,87,0.006568646171472217,51.887882232666016,0.146799236536026,-0.46026670932769775,1
88,88,0.0059385144166507545,51.887882232666016,0.146799236536026,-0.46026670932769775,1
89,89,0.006511361466488448,51.887882232666016,0.146799236536026,-0.46026670932769775,1
90,90,0.0065877410731334735,51.887882232666016,0.146799236536026,-0.46026670932769775,1
91,91,0.006740500286423525,51.887882232666016,0.146799236536026,-0.46026670932769775,1
92,92,0.006301317548214626,51.887882232666016,0.146799236536026,-0.46026670932769775,1
93,93,0.00687416459805232,51.887882232666016,0.146799236536026,-0.46026670932769775,1
94,94,0.00687416459805232,51.887882232666016,0.146799236536026,-0.46026670932769775,1
95,95,0.0066068359747947294,51.887882232666016,0.146799236536026,-0.46026670932769775,1
96,96,0.006816879893068551,51.887882232666016,0.146799236536026,-0.46026670932769775,1
97,97,0.006816879893068551,51.887882232666016,0.146799236536026,-0.46026670932769775,1
98,98,0.006549551269810961,51.887882232666016,0.146799236536026,-0.46026670932769775,1
99,99,0.0072369677296161925,51.887882232666016,0.146799236536026,-0.46026670932769775,1
100,100,0.006855069696391064,51.887882232666016,0.146799236536026,-0.46026670932769775,1
101,101,0.006396792056520909,51.887882232666016,0.146799236536026,-0.46026670932769775,1
102,102,0.005995799121634523,51.887882232666016,0.146799236536026,-0.46026670932769775,1
103,103,0.007313347336261218,51.887882232666016,0.146799236536026,-0.46026670932769775,1
104,104,0.006988734008019859,51.887882232666016,0.146799236536026,-0.46026670932769775,1
105,105,0.006568646171472217,51.887882232666016,0.146799236536026,-0.46026670932769775,1
106,106,0.007217872827954936,51.887882232666016,0.146799236536026,-0.46026670932769775,1
107,107,0.006664120679778499,51.887882232666016,0.146799236536026,-0.46026670932769775,1
108,108,0.006186748138247088,51.887882232666016,0.146799236536026,-0.46026670932769775,1
109,109,0.006950544204697346,51.887882232666016,0.146799236536026,-0.46026670932769775,1
110,110,0.006683215581439756,51.887882232666016,0.146799236536026,-0.46026670932769775,1
111,111,0.00719877792629368,51.887882232666016,0.146799236536026,-0.46026670932769775,1
112,112,0.006778690089746037,51.887882232666016,0.146799236536026,-0.46026670932769775,1
113,113,0.0066068359747947294,51.887882232666016,0.146799236536026,-0.46026670932769775,1
114,114,0.006511361466488448,51.887882232666016,0.146799236536026,-0.46026670932769775,1
115,115,0.006473171663165934,51.887882232666016,0.146799236536026,-0.46026670932769775,1
116,116,0.006454076761504678,51.887882232666016,0.146799236536026,-0.46026670932769775,1
117,117,0.006988734008019859,51.887882232666016,0.146799236536026,-0.46026670932769775,1
118,118,0.006778690089746037,51.887882232666016,0.146799236536026,-0.46026670932769775,1
119,119,0.0070651136146648846,51.887882232666016,0.146799236536026,-0.46026670932769775,1
120,120,0.006320412449875883,51.887882232666016,0.146799236536026,-0.46026670932769775,1
121,121,0.006244032843230858,51.887882232666016,0.146799236536026,-0.46026670932769775,1
122,122,0.006645025778117243,51.887882232666016,0.146799236536026,-0.46026670932769775,1
123,123,0.006167653236585831,51.887882232666016,0.146799236536026,-0.46026670932769775,1
124,124,0.006358602253198396,51.887882232666016,0.146799236536026,-0.46026670932769775,1
125,125,0.006950544204697346,51.887882232666016,0.146799236536026,-0.46026670932769775,1
126,126,0.006912354401374833,51.887882232666016,0.146799236536026,-0.46026670932769775,1
127,127,0.006492266564827191,51.887882232666016,0.146799236536026,-0.46026670932769775,1
128,128,0.006473171663165934,51.887882232666016,0.146799236536026,-0.46026670932769775,1
129,129,0.0065877410731334735,51.887882232666016,0.146799236536026,-0.46026670932769775,1
130,130,0.006625930876455986,51.887882232666016,0.146799236536026,-0.46026670932769775,1
131,131,0.006683215581439756,51.887882232666016,0.146799236536026,-0.46026670932769775,1
132,132,0.007103303417987397,51.887882232666016,0.146799236536026,-0.46026670932769775,1
133,133,0.007122398319648654,51.887882232666016,0.146799236536026,-0.46026670932769775,1
134,134,0.006625930876455986,51.887882232666016,0.146799236536026,-0.46026670932769775,1
135,135,0.006893259499713577,51.887882232666016,0.146799236536026,-0.46026670932769775,1
136,136,0.0064158869581821655,51.887882232666016,0.146799236536026,-0.46026670932769775,1
137,137,0.00687416459805232,51.887882232666016,0.146799236536026,-0.46026670932769775,1
138,138,0.006702310483101012,51.887882232666016,0.146799236536026,-0.46026670932769775,1
139,139,0.0070651136146648846,51.887882232666016,0.146799236536026,-0.46026670932769775,1
140,140,0.006492266564827191,51.887882232666016,0.146799236536026,-0.46026670932769775,1
141,141,0.006931449303036089,51.887882232666016,0.146799236536026,-0.46026670932769775,1
142,142,0.006702310483101012,51.887882232666016,0.146799236536026,-0.46026670932769775,1
143,143,0.006835974794729807,51.887882232666016,0.146799236536026,-0.46026670932769775,1
144,144,0.006358602253198396,51.887882232666016,0.146799236536026,-0.46026670932769775,1
145,145,0.0067595951880847814,51.887882232666016,0.146799236536026,-0.46026670932769775,1
146,146,0.006683215581439756,51.887882232666016,0.146799236536026,-0.46026670932769775,1
147,147,0.00687416459805232,51.887882232666016,0.146799236536026,-0.46026670932769775,1
148,148,0.0067595951880847814,51.887882232666016,0.146799236536026,-0.46026670932769775,1
149,149,0.0016421615428680542,51.887882232666016,0.146799236536026,-0.46026670932769775,1
150,150,,33.35938262939453,0.39296337962150574,0.0611758828163147,1
0,0,0.007204090064036356,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
1,1,0.006300351167114232,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
2,2,0.007178268952695724,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
3,3,0.006403635612476761,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
4,4,0.006558562280520553,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
5,5,0.00663602561454245,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
6,6,0.006842594505267507,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
7,7,0.0063519933897954965,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
8,8,0.006429456723817393,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
9,9,0.006842594505267507,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
10,10,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
11,11,0.006920057839289403,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
12,12,0.0070233422846519315,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
13,13,0.006739310059904979,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
14,14,0.007178268952695724,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
15,15,0.006248708944432968,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
16,16,0.00614542449907044,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
17,17,0.007307374509398884,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
18,18,0.006506920057839289,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
19,19,0.006971700061970667,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
20,20,0.006739310059904979,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
21,21,0.006403635612476761,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
22,22,0.006997521173311299,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
23,23,0.00614542449907044,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
24,24,0.007204090064036356,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
25,25,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
26,26,0.00676513117124561,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
27,27,0.007074984507333196,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
28,28,0.0063519933897954965,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
29,29,0.006558562280520553,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
30,30,0.006894236727948771,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
31,31,0.007100805618673827,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
32,32,0.00712662673001446,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
33,33,0.0070233422846519315,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
34,34,0.006584383391861186,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
35,35,0.006687667837223714,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
36,36,0.00676513117124561,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
37,37,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
38,38,0.006945878950630035,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
39,39,0.006610204503201818,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
40,40,0.006842594505267507,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
41,41,0.006842594505267507,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
42,42,0.006997521173311299,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
43,43,0.006377814501136129,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
44,44,0.00712662673001446,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
45,45,0.006971700061970667,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
46,46,0.006790952282586243,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
47,47,0.0064810989464986575,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
48,48,0.006455277835158025,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
49,49,0.006661846725883082,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
50,50,0.007410658954761413,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
51,51,0.006532741169179922,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
52,52,0.007074984507333196,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
53,53,0.007229911175376988,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
54,54,0.005990497831026648,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
55,55,0.007462301177442677,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
56,56,0.007204090064036356,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
57,57,0.007307374509398884,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
58,58,0.006377814501136129,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
59,59,0.006790952282586243,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
60,60,0.006300351167114232,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
61,61,0.007539764511464574,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
62,62,0.006868415616608139,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
63,63,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
64,64,0.006997521173311299,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
65,65,0.006300351167114232,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
66,66,0.0063519933897954965,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
67,67,0.00676513117124561,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
68,68,0.00663602561454245,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
69,69,0.006532741169179922,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
70,70,0.006584383391861186,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
71,71,0.006584383391861186,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
72,72,0.006506920057839289,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
73,73,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
74,74,0.006093782276389176,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
75,75,0.00712662673001446,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
76,76,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
77,77,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
78,78,0.006506920057839289,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
79,79,0.006119603387729808,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
80,80,0.006016318942367279,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
81,81,0.006945878950630035,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
82,82,0.007178268952695724,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
83,83,0.006894236727948771,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
84,84,0.006868415616608139,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
85,85,0.006610204503201818,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
86,86,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
87,87,0.006790952282586243,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
88,88,0.006920057839289403,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
89,89,0.0064810989464986575,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
90,90,0.006920057839289403,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
91,91,0.0064810989464986575,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
92,92,0.006868415616608139,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
93,93,0.006119603387729808,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
94,94,0.00712662673001446,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
95,95,0.00663602561454245,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
96,96,0.007229911175376988,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
97,97,0.0064810989464986575,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
98,98,0.007152447841355092,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
99,99,0.006661846725883082,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
100,100,0.006584383391861186,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
101,101,0.006326172278454865,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
102,102,0.006119603387729808,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
103,103,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
104,104,0.00663602561454245,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
105,105,0.006945878950630035,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
106,106,0.006584383391861186,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
107,107,0.007152447841355092,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
108,108,0.0064810989464986575,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
109,109,0.006455277835158025,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
110,110,0.0062745300557736005,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
111,111,0.006894236727948771,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
112,112,0.007049163395992563,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
113,113,0.006532741169179922,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
114,114,0.006403635612476761,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
115,115,0.006429456723817393,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
116,116,0.00676513117124561,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
117,117,0.006016318942367279,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
118,118,0.006687667837223714,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
119,119,0.007152447841355092,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
120,120,0.006661846725883082,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
121,121,0.006790952282586243,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
122,122,0.006067961165048544,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
123,123,0.006429456723817393,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
124,124,0.0070233422846519315,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
125,125,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
126,126,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
127,127,0.006584383391861186,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
128,128,0.006429456723817393,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
129,129,0.006377814501136129,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
130,130,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
131,131,0.0064810989464986575,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
132,132,0.006558562280520553,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
133,133,0.0068167733939268746,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
134,134,0.006868415616608139,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
135,135,0.006790952282586243,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
136,136,0.005835571162982855,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
137,137,0.006661846725883082,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
138,138,0.0070233422846519315,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
139,139,0.006687667837223714,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
140,140,0.006248708944432968,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
141,141,0.006300351167114232,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
142,142,0.006842594505267507,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
143,143,0.00614542449907044,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
144,144,0.006739310059904979,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
145,145,0.006455277835158025,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
146,146,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
147,147,0.006455277835158025,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
148,148,0.006713488948564346,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
149,149,0.0016267300144598223,53.29281997680664,0.16769663989543915,-0.4998054504394531,2
150,150,,37.526710510253906,0.2593981623649597,-0.056104063987731934,2
